action interval,button state,x,y
49,Move,1087,516
0,Move,1079,514
0,Move,1073,513
0,Move,1069,512
60,Move,1069,512
0,Move,1072,519
0,Move,1074,523
0,Move,1075,524
0,Move,1076,524
0,Move,1076,525
0,Move,1077,527
0,Move,1078,531
0,Move,1079,537
0,Move,1080,539
0,Move,1083,544
0,Move,1084,545
0,Move,1085,546
17,Move,1083,544
0,Move,1082,541
0,Move,1080,533
0,Move,1079,528
0,Move,1077,526
0,Move,1076,520
0,Move,1074,518
0,Move,1074,517
0,Move,1072,514
0,Move,1072,513
0,Move,1072,509
0,Move,1072,506
0,Move,1072,505
31,Move,1072,506
0,Move,1072,507
0,Move,1072,508
0,Move,1071,509
1,Move,1071,511
0,Move,1071,512
0,Move,1071,513
16,Move,1068,513
0,Move,1066,510
0,Move,1066,507
1,Move,1066,507
25,Move,1066,507
0,Move,1067,508
0,Move,1067,509
1,Move,1067,510
0,Move,1067,511
40,Scroll,1067,511
53,Scroll,1067,511
27,Scroll,1067,511
24,Scroll,1067,511
13,Scroll,1067,511
10,Scroll,1067,511
37,Scroll,1067,511
52,Scroll,1067,511
3,Move,1067,511
0,Move,1067,511
1,Move,1065,511
0,Move,1064,511
18,Scroll,1064,511
11,Scroll,1064,511
2,Scroll,1064,511
2,Scroll,1064,511
1,Scroll,1064,511
5,Move,1064,511
0,Move,1064,508
0,Move,1064,505
0,Move,1066,497
0,Move,1070,490
0,Move,1070,488
0,Move,1070,488
0,Move,1070,487
0,Move,1070,486
1,Move,1072,485
0,Move,1075,481
0,Move,1080,473
0,Move,1083,469
0,Move,1088,463
0,Move,1092,455
0,Move,1098,448
0,Move,1102,442
0,Move,1104,435
0,Move,1105,432
0,Move,1106,430
0,Move,1106,428
0,Move,1107,426
0,Move,1107,423
0,Move,1107,422
7,Move,1106,422
0,Move,1102,426
0,Move,1101,427
0,Scroll,1101,427
0,Move,1101,427
1,Move,1100,430
0,Move,1098,430
0,Scroll,1098,430
2,Scroll,1098,430
3,Move,1100,429
0,Move,1102,427
0,Move,1106,424
0,Move,1111,418
0,Move,1113,412
0,Move,1116,409
0,Move,1116,408
4,Right-Pressed,1116,408
6,Right-Released,1116,408
4,Move,1115,408
0,Move,1113,409
0,Move,1107,411
0,Move,1099,415
0,Move,1097,416
0,Move,1092,420
0,Move,1090,422
0,Move,1086,424
0,Move,1081,426
0,Move,1081,427
0,Move,1080,427
0,Move,1078,428
3,Move,1077,429
0,Move,1074,430
0,Move,1068,436
0,Move,1067,437
0,Move,1064,439
0,Move,1061,440
0,Move,1060,441
0,Move,1060,441
8,Left-Pressed,1060,441
5,Left-Released,1060,441
0,Move,1059,441
0,Move,1056,438
0,Move,1051,431
0,Move,1045,420
0,Move,1038,409
0,Move,1031,397
0,Move,1024,385
0,Move,1014,372
0,Move,1006,362
0,Move,999,349
0,Move,993,339
0,Move,986,329
0,Move,980,320
0,Move,975,313
0,Move,973,308
0,Move,970,304
4,Left-Pressed,970,304
1,Drag,971,305
0,Drag,975,306
0,Drag,979,307
0,Drag,981,309
0,Drag,982,310
0,Drag,984,311
0,Drag,985,311
0,Drag,987,312
12,Drag,987,315
0,Drag,987,320
0,Drag,987,323
0,Drag,987,326
0,Drag,987,329
0,Drag,987,330
0,Drag,987,331
12,Drag,987,331
1,Drag,984,331
0,Drag,982,331
0,Drag,979,330
1,Left-Released,979,330
13,Left-Pressed,979,330
5,Left-Released,979,330
11,Move,978,330
0,Move,975,329
0,Move,970,328
0,Move,967,327
0,Move,965,327
0,Move,961,326
0,Move,958,325
0,Move,955,325
0,Move,953,324
0,Move,949,324
0,Move,946,324
0,Move,940,323
1,Move,933,319
0,Move,930,319
0,Move,930,319
0,Move,927,318
0,Move,924,317
0,Move,924,317
0,Move,923,317
0,Move,922,317
0,Move,921,317
1,Move,919,317
1,Move,917,315
2,Left-Pressed,917,315
6,Left-Released,917,315
4,Move,917,315
0,Move,917,319
0,Move,923,328
0,Move,926,339
0,Move,931,351
0,Move,936,363
0,Move,942,378
0,Move,948,392
0,Move,958,410
0,Move,966,424
0,Move,976,438
0,Move,985,451
0,Move,998,462
0,Move,1010,470
0,Move,1026,477
0,Move,1043,482
0,Move,1064,486
0,Move,1090,490
0,Move,1132,494
0,Move,1173,496
0,Move,1232,498
0,Move,1286,498
0,Move,1343,498
0,Move,1401,498
0,Move,1455,498
0,Move,1503,498
0,Move,1543,498
0,Move,1574,498
0,Move,1592,498
0,Move,1603,497
3,Move,1603,495
0,Move,1603,494
2,Move,1603,493
1,Left-Pressed,1603,493
6,Left-Released,1603,493
3,Move,1598,493
0,Move,1590,499
0,Move,1584,503
0,Move,1580,507
0,Move,1577,510
0,Move,1572,515
0,Move,1566,519
0,Move,1562,523
0,Move,1557,527
0,Move,1553,530
0,Move,1549,533
0,Move,1545,535
0,Move,1542,536
0,Move,1538,538
0,Move,1534,540
0,Move,1530,543
0,Move,1525,546
0,Move,1521,548
0,Move,1516,550
0,Move,1512,551
0,Move,1508,552
0,Move,1504,552
0,Move,1500,552
0,Move,1495,552
0,Move,1492,552
0,Move,1487,552
0,Move,1480,552
0,Move,1478,552
0,Move,1475,552
0,Move,1472,552
0,Move,1469,552
0,Move,1465,552
0,Move,1465,552
0,Scroll,1465,552
0,Move,1464,552
0,Move,1462,552
1,Move,1461,552
0,Scroll,1461,552
1,Scroll,1461,552
1,Scroll,1461,552
1,Scroll,1461,552
1,Move,1459,552
0,Move,1458,551
0,Move,1457,551
0,Move,1456,549
10,Left-Pressed,1456,549
0,Drag,1457,549
0,Drag,1460,548
0,Drag,1460,548
2,Left-Released,1460,548
9,Scroll,1460,548
0,Scroll,1460,548
0,Scroll,1460,548
1,Scroll,1460,548
7,Move,1459,544
0,Move,1455,540
0,Move,1451,536
0,Move,1449,535
7,Left-Pressed,1449,535
6,Left-Released,1449,535
15,Scroll,1449,535
2,Scroll,1449,535
1,Scroll,1449,535
4,Scroll,1449,535
13,Scroll,1449,535
2,Scroll,1449,535
11,Scroll,1449,535
2,Scroll,1449,535
4,Scroll,1449,535
19,Scroll,1449,535
3,Scroll,1449,535
3,Scroll,1449,535
22,Scroll,1449,535
2,Scroll,1449,535
5,Scroll,1449,535
13,Scroll,1449,535
1,Scroll,1449,535
1,Scroll,1449,535
2,Scroll,1449,535
5,Scroll,1449,535
14,Scroll,1449,535
1,Scroll,1449,535
1,Scroll,1449,535
1,Scroll,1449,535
3,Scroll,1449,535
4,Move,1447,532
0,Move,1445,527
0,Move,1444,524
0,Move,1441,517
0,Move,1436,510
0,Move,1430,501
0,Move,1425,492
0,Move,1420,483
0,Move,1415,472
0,Move,1411,463
0,Move,1407,453
0,Move,1404,444
0,Move,1403,435
0,Move,1402,428
0,Move,1402,422
0,Move,1401,415
0,Move,1400,409
0,Move,1398,403
0,Move,1397,400
0,Move,1395,397
1,Move,1393,393
0,Move,1392,391
0,Move,1390,390
0,Move,1388,386
0,Move,1388,384
0,Move,1386,382
0,Move,1385,376
0,Move,1384,373
0,Move,1381,368
0,Move,1378,365
0,Move,1375,362
0,Move,1370,357
0,Move,1364,353
0,Move,1358,346
0,Move,1353,340
0,Move,1347,334
0,Move,1342,327
0,Move,1337,321
0,Move,1331,313
0,Move,1325,305
0,Move,1317,298
0,Move,1311,292
0,Move,1304,284
0,Move,1300,279
0,Move,1295,275
0,Move,1294,273
0,Move,1292,271
0,Move,1291,270
0,Move,1289,267
11,Move,1289,266
0,Move,1289,264
0,Move,1289,256
0,Move,1289,249
0,Move,1289,241
0,Move,1290,232
0,Move,1292,223
0,Move,1294,218
0,Move,1296,210
0,Move,1297,207
0,Move,1298,205
0,Move,1299,200
0,Move,1300,197
0,Move,1300,192
0,Move,1301,189
0,Move,1301,188
0,Move,1302,185
0,Move,1305,178
0,Move,1307,173
0,Move,1307,170
0,Move,1309,166
0,Move,1309,162
0,Move,1311,158
0,Move,1312,154
0,Move,1312,154
0,Move,1313,150
0,Move,1313,150
0,Move,1313,145
0,Move,1313,144
0,Move,1314,141
0,Move,1316,138
0,Move,1316,135
0,Move,1317,132
0,Move,1317,126
0,Move,1318,124
0,Move,1318,120
0,Move,1318,115
0,Move,1318,112
0,Move,1318,110
0,Move,1318,107
0,Move,1318,106
0,Move,1318,106
2,Move,1318,105
0,Move,1318,103
0,Move,1318,101
0,Move,1318,97
0,Move,1318,95
0,Move,1319,91
0,Move,1319,88
0,Move,1319,86
0,Move,1321,83
0,Move,1321,82
0,Move,1321,81
0,Move,1321,80
0,Move,1321,79
0,Move,1321,78
0,Move,1321,77
1,Move,1321,75
0,Move,1321,74
0,Move,1322,71
0,Move,1322,70
0,Move,1323,68
0,Move,1323,67
0,Move,1323,66
0,Move,1323,66
0,Move,1323,65
1,Move,1323,63
0,Move,1323,63
1,Move,1325,61
0,Move,1326,57
48,Move,1326,63
0,Move,1326,67
0,Move,1326,73
0,Move,1325,80
0,Move,1323,90
0,Move,1320,99
0,Move,1318,106
0,Move,1316,114
0,Move,1316,115
0,Move,1315,116
69,Move,1315,117
0,Move,1315,119
0,Move,1315,120
0,Move,1315,121
0,Move,1315,122
0,Move,1315,124
23,Move,1313,124
0,Move,1312,121
1,Move,1312,119
0,Move,1310,118
0,Move,1310,117
21,Move,1311,117
0,Move,1311,120
0,Move,1311,123
0,Move,1311,125
0,Move,1311,128
0,Move,1311,130
0,Move,1311,130
0,Move,1311,132
0,Move,1312,133
14,Move,1312,133
0,Move,1309,130
1,Move,1309,130
0,Move,1308,130
0,Move,1307,129
0,Move,1306,129
10,Move,1306,129
0,Move,1305,136
0,Move,1305,138
